#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 10 times (x 65B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 10 times (x 92B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 10 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1: loaded 10 times (x 71B)
Class com.google.gson.internal.Excluder                                               : loaded 10 times (x 71B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 10 times (x 65B)
Class com.android.repository.impl.downloader.LocalFileAwareDownloader                 : loaded 10 times (x 80B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 10 times (x 79B)
Class com.android.ide.common.blame.SourceFilePosition                                 : loaded 10 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 10 times (x 67B)
Class [Lcom.google.crypto.tink.proto.HashType;                                        : loaded 10 times (x 65B)
Class com.google.common.collect.EnumHashBiMap                                         : loaded 10 times (x 155B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 10 times (x 84B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 10 times (x 329B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask               : loaded 10 times (x 327B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProject$PluginType;          : loaded 10 times (x 65B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProtoOrBuilder               : loaded 10 times (x 66B)
Class com.android.utils.EnvironmentProvider                                           : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$RegistrationAction: loaded 10 times (x 70B)
Class com.android.build.api.dsl.LibraryVariantDimension                               : loaded 10 times (x 66B)
Class com.android.build.api.dsl.AbiSplit                                              : loaded 10 times (x 66B)
Class com.android.build.api.dsl.PrivacySandboxSdkOptimization                         : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1: loaded 10 times (x 71B)
Class com.android.build.api.artifact.ArtifactKind$DIRECTORY                           : loaded 10 times (x 68B)
Class com.android.build.api.dsl.SdkComponents                                         : loaded 10 times (x 66B)
Class com.android.build.api.dsl.TestOptions                                           : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.coverage.JacocoOptions                        : loaded 10 times (x 81B)
Class com.android.build.api.dsl.ManagedVirtualDevice                                  : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl_Decorated                : loaded 10 times (x 127B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantComponentEvent            : loaded 10 times (x 211B)
Class com.google.wireless.android.sdk.stats.SuppressedSyncEvent                       : loaded 10 times (x 193B)
Class com.google.wireless.android.sdk.stats.MotionLayoutEditorEventOrBuilder          : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStatsOrBuilder        : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 10 times (x 75B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$buildAll$1$2        : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated         : loaded 10 times (x 81B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params$Inject: loaded 10 times (x 102B)
Class com.android.build.gradle.internal.api.VariantFilter                             : loaded 10 times (x 76B)
Class com.android.build.gradle.internal.ide.v2.AndroidArtifactImpl                    : loaded 10 times (x 97B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction: loaded 10 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.StringMetrics                           : loaded 10 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$RANDOM_10_PERCENT: loaded 10 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.services.UsesAapt2ThreadPoolBuildService      : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport                                : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsPluginWrapper                        : loaded 10 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle                        : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer$1            : loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions                                : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt             : loaded 10 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 10 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.PropertyImpl                               : loaded 10 times (x 98B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 10 times (x 132B)
Class com.sun.xml.bind.v2.runtime.BridgeContextImpl                                   : loaded 10 times (x 73B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl                                 : loaded 10 times (x 85B)
Class com.sun.xml.bind.v2.runtime.BridgeAdapter                                       : loaded 10 times (x 83B)
Class com.android.repository.impl.meta.Archive$ArchiveFile                            : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Inject: loaded 10 times (x 98B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1$1$2: loaded 10 times (x 70B)
Class com.android.tools.lint.model.LintModelJavaArtifact                              : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputsImpl: loaded 10 times (x 79B)
Class com.android.tools.idea.insights.proto.BuildStamp$GenerateErrorReason            : loaded 10 times (x 83B)
Class com.google.crypto.tink.proto.HpkeParams                                         : loaded 10 times (x 195B)
Class com.google.crypto.tink.proto.AesEaxKeyFormat$1                                  : loaded 10 times (x 147B)
Class com.google.crypto.tink.Registry$KeyDeriverContainer                             : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTaskKt$aarOrJarType$1: loaded 10 times (x 70B)
Class com.android.build.gradle.tasks.PackageApplication_Decorated                     : loaded 10 times (x 454B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask_Decorated: loaded 10 times (x 384B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion: loaded 10 times (x 67B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins;      : loaded 10 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$1                                 : loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion$registerIfAbsent$1$1: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors: loaded 10 times (x 313B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$2        : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$6        : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_SUBPROJECT: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$3             : loaded 10 times (x 71B)
Class com.android.build.gradle.tasks.CommandLineArgumentProviderAdapter               : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction: loaded 10 times (x 92B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant$userVisiblePackaging$2: loaded 10 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$externalExtensions$2             : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType: loaded 10 times (x 76B)
Class com.android.build.api.variant.impl.ApplicationAndroidResourcesImpl              : loaded 10 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginOption                              : loaded 10 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_ARM64                         : loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker$runChecks$1: loaded 10 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck                     : loaded 10 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$2: loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonToolOptions                         : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin                         : loaded 10 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker: loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformExtension                    : loaded 10 times (x 673B)
Class com.android.build.gradle.internal.tasks.factory.PreConfigAction                 : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$1       : loaded 10 times (x 75B)
Class com.android.build.gradle.api.VersionedVariant                                   : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$1             : loaded 10 times (x 71B)
Class com.android.build.OutputFile                                                    : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated             : loaded 10 times (x 79B)
Class org.objectweb.asm.commons.Method                                                : loaded 10 times (x 72B)
Class org.bouncycastle.operator.OperatorException                                     : loaded 10 times (x 78B)
Class com.android.build.gradle.internal.services.BuildServicesKt$getBuildService$1    : loaded 10 times (x 71B)
Class com.google.protobuf.DescriptorProtos$EnumValueOptions                           : loaded 10 times (x 248B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$Builder            : loaded 10 times (x 297B)
Class com.android.build.gradle.internal.publishing.OutputSpecImpl                     : loaded 10 times (x 74B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 10 times (x 65B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 10 times (x 79B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService           : loaded 10 times (x 76B)
Class [Lcom.android.build.gradle.options.Version;                                     : loaded 10 times (x 65B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginType             : loaded 10 times (x 83B)
Class com.android.build.gradle.internal.services.BaseServices                         : loaded 10 times (x 66B)
Class com.android.build.api.dsl.TestedExtension                                       : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.BadPluginException                            : loaded 10 times (x 78B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 10 times (x 65B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 10 times (x 66B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 10 times (x 72B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1: loaded 10 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2$1         : loaded 10 times (x 75B)
Class com.android.tools.build.gradle.internal.profile.AnalyticsEnums                  : loaded 10 times (x 67B)
Class com.google.protobuf.DescriptorProtos$FileDescriptorProto                        : loaded 10 times (x 237B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 10 times (x 70B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 10 times (x 73B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 10 times (x 100B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 10 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 10 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.PersistentCachesKt                            : loaded 10 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 10 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.utils.SdkUtilsKt                              : loaded 10 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets      : loaded 10 times (x 67B)
Class com.android.builder.core.DefaultApiVersion                                      : loaded 10 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 10 times (x 320B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$1          : loaded 10 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2: loaded 10 times (x 75B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$Builder                    : loaded 10 times (x 335B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 10 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.features.OptimizationDslInfo         : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 10 times (x 68B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKaptSupportMode$2     : loaded 10 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigFields$2              : loaded 10 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$packaging$2           : loaded 10 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$10: loaded 10 times (x 75B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl: loaded 10 times (x 86B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction: loaded 10 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STABLE_RESOURCE_IDS_FILE: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion$Companion$R8$2     : loaded 10 times (x 74B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask                      : loaded 10 times (x 327B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction$handleProvider$1: loaded 10 times (x 123B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask                   : loaded 10 times (x 330B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$D8_METADATA        : loaded 10 times (x 70B)
Class com.google.wireless.android.sdk.stats.ApplyChangesAgentError                    : loaded 10 times (x 201B)
Class com.google.wireless.android.sdk.stats.SmlTransformEvent                         : loaded 10 times (x 213B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder              : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 10 times (x 75B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 10 times (x 65B)
Class com.google.protobuf.DescriptorProtos$FieldOptionsOrBuilder                      : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters$Inject    : loaded 10 times (x 102B)
Class com.android.tools.analytics.UsageTracker$setMaxJournalTime$1                    : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createVariantPreBuildTask$1: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironmentKt : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 10 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_PARTIAL_RESULTS: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGES_FOR_R8    : loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$addCompilationSourcesToExternalCompileTask$2$1: loaded 10 times (x 71B)
Class com.android.build.gradle.internal.profile.TaskProfilingRecord                   : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask_Decorated                : loaded 10 times (x 376B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$1: loaded 10 times (x 71B)
Class com.android.bundle.Config$BundleConfig$BundleType$1                             : loaded 10 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl$1                      : loaded 10 times (x 67B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 10 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$18                    : loaded 10 times (x 132B)
Class javax.activation.MimeTypeParseException                                         : loaded 10 times (x 78B)
Class com.sun.xml.bind.WhiteSpaceProcessor                                            : loaded 10 times (x 67B)
Class com.sun.xml.bind.v2.runtime.AttributeAccessor                                   : loaded 10 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 10 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v3.ObjectFactory             : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.SdkLocator                                    : loaded 10 times (x 67B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 10 times (x 66B)
Class com.android.builder.testing.api.DeviceConnector                                 : loaded 10 times (x 98B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$Companion         : loaded 10 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$getKaptClasspathSnapshot$1: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.Kapt                                          : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt  : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$7        : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$VariantCreationAction: loaded 10 times (x 88B)
Class com.android.build.gradle.internal.publishing.ProcessedArtifactUtils             : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil                        : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.publishing.AndroidArtifactsUtilKt             : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil$1                       : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$testLabel$1: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.TestComponentDslInfo                 : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2$versionNameFromFlavors$1: loaded 10 times (x 74B)
Class com.android.build.api.variant.CodeTransparency                                  : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$buildConfigSourceOutputDir$2: loaded 10 times (x 75B)
Class com.android.build.api.variant.impl.VariantBuilderImpl$registeredExtensionDelegate$1: loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 10 times (x 163B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 10 times (x 93B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 10 times (x 148B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 10 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 10 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 10 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$2       : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated_Decorated   : loaded 10 times (x 127B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated_Decorated: loaded 10 times (x 185B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$2             : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$createConfigurationsForSourceSet$2: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$kotlinToolingMetadata$2: loaded 10 times (x 75B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$Companion      : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.dsl.LibraryKeepRulesImpl                      : loaded 10 times (x 84B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency             : loaded 10 times (x 73B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 10 times (x 75B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$1                      : loaded 10 times (x 147B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 10 times (x 74B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 10 times (x 70B)
Class com.android.build.gradle.options.Option$Status$EXPERIMENTAL                     : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction            : loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker$runChecks$1: loaded 10 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KaptExtension_Decorated                      : loaded 10 times (x 198B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 10 times (x 71B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt             : loaded 10 times (x 67B)
Class com.google.crypto.tink.KeyTemplate$OutputPrefixType                             : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$testAppIdFromFlavors$1: loaded 10 times (x 74B)
Class com.android.build.api.component.impl.DeviceTestImpl$shadersCreationConfig$2     : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 10 times (x 70B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 10 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_SDK_APKS : loaded 10 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 10 times (x 70B)
